price,area,mainroad,guestroom,basement,hotwaterheating,airconditioning,prefarea,furnishingstatus_semi-furnished,furnishingstatus_unfurnished,bathrooms_2,bathrooms_3,bathrooms_4,stories_2,stories_3,stories_4,parking_1,parking_2,parking_3,bedrooms_2,bedrooms_3,bedrooms_4,bedrooms_5,bedrooms_6
13300000,7420,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0
12250000,8960,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0
12250000,9960,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0
12215000,7500,1,0,1,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0
11410000,7420,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
10850000,7500,1,0,1,0,1,1,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0
10150000,8580,1,0,0,0,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0
10150000,16200,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0
9870000,8100,1,1,1,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
9800000,5750,1,1,0,0,1,1,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0
9800000,13200,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0
9681000,6000,1,1,1,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0
9310000,6550,1,0,0,0,1,1,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0
9240000,3500,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0
9240000,7800,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
9100000,6000,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
9100000,6600,1,1,1,0,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0
8960000,8500,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0
8890000,4600,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0
8855000,6420,1,0,0,0,1,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0
8750000,4320,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0
8680000,7155,1,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0
8645000,8050,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
8645000,4560,1,1,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0
8575000,8800,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0
8540000,6540,1,1,1,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0
8463000,6000,1,1,1,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
8400000,8875,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
8400000,7950,1,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0
8400000,5500,1,0,1,0,1,1,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0
8400000,7475,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0
8400000,7000,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0
8295000,4880,1,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0
8190000,5960,1,1,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0
8120000,6840,1,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
8080940,7000,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0
8043000,7482,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0
7980000,9000,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0
7962500,6000,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0
7910000,6000,1,0,0,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0
7875000,6550,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
7840000,6360,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
7700000,6480,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0
7700000,6000,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0
7560000,6000,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0
7560000,6000,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
7525000,6000,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0
7490000,6600,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
7455000,4300,1,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0
7420000,7440,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
7420000,7440,1,0,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0
7420000,6325,1,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0
7350000,6000,1,1,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0
7350000,5150,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0
7350000,6000,1,1,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0
7350000,6000,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0
7343000,11440,1,0,1,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
7245000,9000,1,1,0,0,1,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0
7210000,7680,1,1,0,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0
7210000,6000,1,1,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0
7140000,6000,1,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0
7070000,8880,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
7070000,6240,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0
7035000,6360,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0
7000000,11175,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
6930000,8880,1,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0
6930000,13200,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
6895000,7700,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0
6860000,6000,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
6790000,12090,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0
6790000,4000,1,0,1,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
6755000,6000,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0
6720000,5020,1,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
6685000,6600,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
6650000,4040,1,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
6650000,4260,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
6650000,6420,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
6650000,6500,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
6650000,5700,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
6650000,6000,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
6629000,6000,1,0,0,1,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
6615000,4000,1,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0
6615000,10500,1,0,1,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
6580000,6000,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
6510000,3760,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0
6510000,8250,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
6510000,6670,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
6475000,3960,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
6475000,7410,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0
6440000,8580,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0
6440000,5000,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
6419000,6750,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
6405000,4800,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
6300000,7200,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0
6300000,6000,1,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0
6300000,4100,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0
6300000,9000,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
6300000,6400,1,1,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
6293000,6600,1,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0
6265000,6000,1,1,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
6230000,6600,1,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0
6230000,5500,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0
6195000,5500,1,1,0,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0
6195000,6350,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
6195000,5500,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0
6160000,4500,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
6160000,5450,1,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
6125000,6420,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
6107500,3240,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0
6090000,6615,1,1,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0
6090000,6600,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
6090000,8372,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0
6083000,4300,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
6083000,9620,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
6020000,6800,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
6020000,8000,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
6020000,6900,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0
5950000,3700,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
5950000,6420,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
5950000,7020,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
5950000,6540,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
5950000,7231,1,1,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
5950000,6254,1,0,1,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
5950000,7320,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
5950000,6525,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0
5943000,15600,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
5880000,7160,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0
5880000,6500,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0
5873000,5500,1,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0
5873000,11460,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0
5866000,4800,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
5810000,5828,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
5810000,5200,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
5810000,4800,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
5803000,7000,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
5775000,6000,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0
5740000,5400,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0
5740000,4640,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
5740000,5000,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
5740000,6360,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
5740000,5800,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0
5652500,6660,1,1,1,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0
5600000,10500,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0
5600000,4800,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0
5600000,4700,1,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
5600000,5000,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
5600000,10500,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
5600000,5500,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0
5600000,6360,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
5600000,6600,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
5600000,5136,1,1,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
5565000,4400,1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
5565000,5400,1,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
5530000,3300,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0
5530000,3650,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0
5530000,6100,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0
5523000,6900,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
5495000,2817,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0
5495000,7980,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
5460000,3150,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
5460000,6210,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
5460000,6100,1,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
5460000,6600,1,1,1,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
5425000,6825,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
5390000,6710,1,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0
5383000,6450,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0
5320000,7800,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0
5285000,4600,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
5250000,4260,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
5250000,6540,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
5250000,5500,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
5250000,10269,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
5250000,8400,1,1,1,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0
5250000,5300,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
5250000,3800,1,1,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0
5250000,9800,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0
5250000,8520,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
5243000,6050,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
